Timestamp (UTC),Height (m)
2023-11-30T00:30:00Z,1.417
2023-11-30T00:45:00Z,1.717
2023-11-30T01:00:00Z,1.977
2023-11-30T01:15:00Z,2.201
2023-11-30T01:30:00Z,2.493
2023-11-30T01:45:00Z,2.729
2023-11-30T02:00:00Z,2.956
2023-11-30T02:15:00Z,3.196
2023-11-30T02:30:00Z,3.476
2023-11-30T02:45:00Z,3.719
2023-11-30T03:00:00Z,3.832
2023-11-30T03:15:00Z,3.893
2023-11-30T03:30:00Z,3.842
2023-11-30T03:45:00Z,3.722
2023-11-30T04:00:00Z,3.483
2023-11-30T04:15:00Z,3.163
2023-11-30T04:30:00Z,2.893
2023-11-30T04:45:00Z,2.584
2023-11-30T05:00:00Z,2.272
2023-11-30T05:15:00Z,1.979
2023-11-30T05:30:00Z,1.693
2023-11-30T05:45:00Z,1.407
2023-11-30T06:00:00Z,1.131
2023-11-30T06:15:00Z,0.875
2023-11-30T06:30:00Z,0.605
2023-11-30T06:45:00Z,0.36
2023-11-30T07:00:00Z,0.115
2023-11-30T07:15:00Z,-0.099
2023-11-30T07:30:00Z,-0.335
2023-11-30T07:45:00Z,-0.556
2023-11-30T08:00:00Z,-0.751
2023-11-30T08:15:00Z,-0.934
2023-11-30T08:30:00Z,-1.126
2023-11-30T08:45:00Z,-1.283
2023-11-30T09:00:00Z,-1.425
2023-11-30T09:15:00Z,-1.568
2023-11-30T09:30:00Z,-1.7
2023-11-30T09:45:00Z,-1.79
2023-11-30T10:00:00Z,-1.855
2023-11-30T10:15:00Z,-1.895
2023-11-30T10:30:00Z,-1.875
2023-11-30T10:45:00Z,-1.653
2023-11-30T11:00:00Z,-1.293
2023-11-30T11:15:00Z,-0.962
2023-11-30T11:30:00Z,-0.635
2023-11-30T11:45:00Z,-0.292
2023-11-30T12:00:00Z,0.077
2023-11-30T12:15:00Z,0.418
2023-11-30T12:30:00Z,0.761
2023-11-30T12:45:00Z,1.092
2023-11-30T13:00:00Z,1.419
2023-11-30T13:15:00Z,1.717
2023-11-30T13:30:00Z,2.028
2023-11-30T13:45:00Z,2.318
2023-11-30T14:00:00Z,2.63
2023-11-30T14:15:00Z,2.901
2023-11-30T14:30:00Z,3.202
2023-11-30T14:45:00Z,3.527
2023-11-30T15:00:00Z,3.802
2023-11-30T15:15:00Z,3.954
2023-11-30T15:30:00Z,4.053
2023-11-30T15:45:00Z,4.062
2023-11-30T16:00:00Z,3.971
2023-11-30T16:15:00Z,3.776
2023-11-30T16:30:00Z,3.505
2023-11-30T16:45:00Z,3.175
2023-11-30T17:00:00Z,2.881
2023-11-30T17:15:00Z,2.568
2023-11-30T17:30:00Z,2.24
2023-11-30T17:45:00Z,1.926
2023-11-30T18:00:00Z,1.644
2023-11-30T18:15:00Z,1.366
2023-11-30T18:30:00Z,1.093
2023-11-30T18:45:00Z,0.841
2023-11-30T19:00:00Z,0.574
2023-11-30T19:15:00Z,0.351
2023-11-30T19:30:00Z,0.102
2023-11-30T19:45:00Z,-0.119
2023-11-30T20:00:00Z,-0.344
2023-11-30T20:15:00Z,-0.559
2023-11-30T20:30:00Z,-0.741
2023-11-30T20:45:00Z,-0.932
2023-11-30T21:00:00Z,-1.116
2023-11-30T21:15:00Z,-1.263
2023-11-30T21:30:00Z,-1.4
2023-11-30T21:45:00Z,-1.536
2023-11-30T22:00:00Z,-1.644
2023-11-30T22:15:00Z,-1.701
2023-11-30T22:30:00Z,-1.713
2023-11-30T22:45:00Z,-1.616
2023-11-30T23:00:00Z,-1.311
2023-11-30T23:15:00Z,-0.991
2023-11-30T23:30:00Z,-0.656
2023-11-30T23:45:00Z,-0.313
2023-12-01T00:00:00Z,0.045
2023-12-01T00:15:00Z,0.411
2023-12-01T00:30:00Z,0.732
2023-12-01T00:45:00Z,1.072
2023-12-01T01:00:00Z,1.38
2023-12-01T01:15:00Z,1.649
2023-12-01T01:30:00Z,1.901
2023-12-01T01:45:00Z,2.101
2023-12-01T02:00:00Z,2.349
2023-12-01T02:15:00Z,2.556
2023-12-01T02:30:00Z,2.765
2023-12-01T02:45:00Z,2.958
2023-12-01T03:00:00Z,2.97
2023-12-01T03:15:00Z,3.387
2023-12-01T03:30:00Z,3.555
2023-12-01T03:45:00Z,3.608
2023-12-01T04:00:00Z,3.655
2023-12-01T04:15:00Z,3.579
2023-12-01T04:30:00Z,3.451
2023-12-01T04:45:00Z,3.202
2023-12-01T05:00:00Z,2.934
2023-12-01T05:15:00Z,2.659
2023-12-01T05:30:00Z,2.356
2023-12-01T05:45:00Z,2.058
2023-12-01T06:00:00Z,1.77
2023-12-01T06:15:00Z,1.469
2023-12-01T06:30:00Z,1.202
2023-12-01T06:45:00Z,0.955
2023-12-01T07:00:00Z,0.679
2023-12-01T07:15:00Z,0.45
2023-12-01T07:30:00Z,0.191
2023-12-01T07:45:00Z,-0.021
2023-12-01T08:00:00Z,-0.262
2023-12-01T08:15:00Z,-0.49
2023-12-01T08:30:00Z,-0.699
2023-12-01T08:45:00Z,-0.872
2023-12-01T09:00:00Z,-1.074
2023-12-01T09:15:00Z,-1.241
2023-12-01T09:30:00Z,-1.392
2023-12-01T09:45:00Z,-1.534
2023-12-01T10:00:00Z,-1.67
2023-12-01T10:15:00Z,-1.774
2023-12-01T10:30:00Z,-1.846
2023-12-01T10:45:00Z,-1.867
2023-12-01T11:00:00Z,-1.803
2023-12-01T11:15:00Z,-1.585
2023-12-01T11:30:00Z,-1.292
2023-12-01T11:45:00Z,-0.997
2023-12-01T12:00:00Z,-0.7
2023-12-01T12:15:00Z,-0.393
2023-12-01T12:30:00Z,-0.073
2023-12-01T12:45:00Z,0.229
2023-12-01T13:00:00Z,0.547
2023-12-01T13:15:00Z,0.841
2023-12-01T13:30:00Z,1.146
2023-12-01T13:45:00Z,1.428
2023-12-01T14:00:00Z,1.685
2023-12-01T14:15:00Z,1.955
2023-12-01T14:30:00Z,2.244
2023-12-01T14:45:00Z,2.475
2023-12-01T15:00:00Z,2.734
2023-12-01T15:15:00Z,3.003
2023-12-01T15:30:00Z,3.249
2023-12-01T15:45:00Z,3.482
2023-12-01T16:00:00Z,3.624
2023-12-01T16:15:00Z,3.715
2023-12-01T16:30:00Z,3.711
2023-12-01T16:45:00Z,3.602
2023-12-01T17:00:00Z,3.402
2023-12-01T17:15:00Z,3.148
2023-12-01T17:30:00Z,2.855
2023-12-01T17:45:00Z,2.549
2023-12-01T18:00:00Z,2.241
2023-12-01T18:15:00Z,1.933
2023-12-01T18:30:00Z,1.643
2023-12-01T18:45:00Z,1.365
2023-12-01T19:00:00Z,1.091
